launch_id,name,date,rocket_id,launchpad_id,success,failures
5eb87cd9ffd86e000604b32a,FalconSat,2006-03-24T22:30:00.000Z,5e9d0d95eda69955f709d1eb,5e9e4502f5090995de566f86,False,"[{""time"": 33, ""altitude"": None, ""reason"": ""merlin engine failure""}]"
5eb87cdaffd86e000604b32b,DemoSat,2007-03-21T01:10:00.000Z,5e9d0d95eda69955f709d1eb,5e9e4502f5090995de566f86,False,"[{""time"": 301, ""altitude"": 289, ""reason"": ""harmonic oscillation leading to premature engine shutdown""}]"
5eb87cdbffd86e000604b32c,Trailblazer,2008-08-03T03:34:00.000Z,5e9d0d95eda69955f709d1eb,5e9e4502f5090995de566f86,False,"[{""time"": 140, ""altitude"": 35, ""reason"": ""residual stage-1 thrust led to collision between stage 1 and stage 2""}]"
5eb87cdbffd86e000604b32d,RatSat,2008-09-28T23:15:00.000Z,5e9d0d95eda69955f709d1eb,5e9e4502f5090995de566f86,True,[]
5eb87cdcffd86e000604b32e,RazakSat,2009-07-13T03:35:00.000Z,5e9d0d95eda69955f709d1eb,5e9e4502f5090995de566f86,True,[]
5eb87cddffd86e000604b32f,Falcon 9 Test Flight,2010-06-04T18:45:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[]
5eb87cdeffd86e000604b330,COTS 1,2010-12-08T15:43:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[]
5eb87cdfffd86e000604b331,COTS 2,2012-05-22T07:44:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[]
5eb87ce0ffd86e000604b332,CRS-1,2012-10-08T00:35:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[]
5eb87ce1ffd86e000604b333,CRS-2,2013-03-01T19:10:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[]
5eb87ce1ffd86e000604b334,CASSIOPE,2013-09-29T16:00:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,True,[]
5eb87ce2ffd86e000604b335,SES-8,2013-12-03T22:41:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[]
5eb87ce3ffd86e000604b336,Thaicom 6,2014-01-06T18:06:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[]
5eb87ce4ffd86e000604b337,CRS-3,2014-04-18T19:25:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[]
5eb87ce4ffd86e000604b338,OG-2 Mission 1,2014-07-14T15:15:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[]
5eb87ce5ffd86e000604b339,AsiaSat 8,2014-08-05T08:00:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[]
5eb87ce6ffd86e000604b33a,AsiaSat 6,2014-09-07T05:00:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[]
5eb87ce7ffd86e000604b33b,CRS-4,2014-09-21T05:52:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[]
5eb87ce8ffd86e000604b33c,CRS-5,2015-01-10T09:47:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[]
5eb87ceaffd86e000604b33d,DSCOVR,2015-02-11T23:03:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[]
5eb87ceaffd86e000604b33e,ABS-3A / Eutelsat 115W B,2015-03-02T03:50:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[]
5eb87cecffd86e000604b33f,CRS-6,2015-04-14T20:10:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[]
5eb87cedffd86e000604b340,TürkmenÄlem 52°E / MonacoSAT,2015-04-27T23:03:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[]
5eb87ceeffd86e000604b341,CRS-7,2015-06-28T14:21:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,False,"[{""time"": 139, ""altitude"": 40, ""reason"": ""helium tank overpressure lead to the second stage LOX tank explosion""}]"
5eb87cefffd86e000604b342,OG-2 Mission 2,2015-12-22T01:29:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[]
5eb87cf0ffd86e000604b343,Jason 3,2016-01-17T15:42:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,True,[]
